(enter citation line incl. author and year here)	(enter citation line incl. author and year here)
Michael Lahanas. "Ancient Greek Communication Methods". https://web.archive.org/web/20141102224501/https://www.mlahanas.de/Greeks/Communication.htm. Archived from the original on 2014-11-02.	M. Lahanas. "Ancient Greek Communication Methods". https://web.archive.org/web/20141102224501/https://www.mlahanas.de/Greeks/Communication.htm. Archived from the original on 2014-11-02.
Mingyu Kang. QUITS. https://github.com/mkangquantum/quits, 2025.	M. Kang. QUITS. https://github.com/mkangquantum/quits, 2025.
N. Biggs. Finite groups of automorphisms: course given at the University of Southampton, October-December 1969. Vol. 6. CUP Archive, 1971.	N. Biggs. Finite groups of automorphisms: course given at the University of Southampton, October-December 1969. Vol. 6. CUP Archive, 1971.
N. Hamada, Characterization of minihypers in a finite projective geometry and its applications to error-correcting codes, Bull. Osaka Women''s Univ. 24 (1987), 1-24.	N. Hamada, Characterization of minihypers in a finite projective geometry and its applications to error-correcting codes, Bull. Osaka Women''s Univ. 24 (1987), 1-24.
N. I. Vilenkin (1978). Special functions and the theory of group representations (Vol. 22). American Mathematical Soc.	N. I. Vilenkin (1978). Special functions and the theory of group representations (Vol. 22). American Mathematical Soc.
N. J. A. Sloane, "How to pack lines, planes, 3-spaces, etc." Online]: http://www2.research.att.com/~njas/grass/index.html (2006).	N. J. A. Sloane, "How to pack lines, planes, 3-spaces, etc." Online]: http://www2.research.att.com/~njas/grass/index.html (2006).
N. J. A. Sloane, R. H. Hardin, and W. D. Smith, "Tables of spherical codes." Published electronically at https://neilsloane.com/packings/ (2004), in collaboration with R. H. Hardin, W. D. Smith, and others.	N. J. A. Sloane, R. H. Hardin, and W. D. Smith, "Tables of spherical codes." Published electronically at https://neilsloane.com/packings/ (2004), in collaboration with R. H. Hardin, W. D. Smith, and others.
N. J. Nilsson, "Learning machines." (1965).	N. J. Nilsson, "Learning machines." (1965).
N. M. Vetchinkin, "Uniqueness of classes of positive quadratic and highest kissing number of 240 in eight dimensions".	N. M. Vetchinkin, "Uniqueness of classes of positive quadratic and highest kissing number of 240 in eight dimensions".
N. M. Vetchinkin, "Uniqueness of classes of positive quadratic and highest known kissing number in seven dimensions.".	N. M. Vetchinkin, "Uniqueness of classes of positive quadratic and highest known kissing number in seven dimensions.".
N. M. Vetchinkin, "Uniqueness of classes of positive quadratic forms, on which values of Hermite constants are reached for 6≤n≤8." Trudy Matematicheskogo Instituta imeni VA Steklova 152 (1980): 34-86.	N. M. Vetchinkin, "Uniqueness of classes of positive quadratic forms, on which values of Hermite constants are reached for 6≤n≤8." Trudy Matematicheskogo Instituta imeni VA Steklova 152 (1980): 34-86.
N. Mitani, "On the transmission of numbers in a sequential computer", delivered at the National Convention of the Inst. of Elect. Engineers of Japan, November 1951.	N. Mitani, "On the transmission of numbers in a sequential computer", delivered at the National Convention of the Inst. of Elect. Engineers of Japan, November 1951.
N. N. Andreev, "An extremal property of the icosahedron." East J. Approx 2.4 (1996): 459-462.	N. N. Andreev, "An extremal property of the icosahedron." East J. Approx 2.4 (1996): 459-462.
N. P. Breuckmann, private communication, 2022.	N. P. Breuckmann, private communication, 2022.
N. Stolte. Rekursive Codes mit der Plotkin-Konstruktion und ihre Decodierung. PhD thesis, Darmstadt University of Technology, Germany, 2002.	N. Stolte. Rekursive Codes mit der Plotkin-Konstruktion und ihre Decodierung. PhD thesis, Darmstadt University of Technology, Germany, 2002.
N. V. Semakov and V. A. Zinovev, "Complete and Quasi-complete Balanced Codes", Problemy Peredachi Informatsii, 5:2 (1969), 14–18; Problems of Information Transmission, 5:2 (1969), 11–13.	N. V. Semakov and V. A. Zinovev, "Complete and Quasi-complete Balanced Codes", Problemy Peredachi Informatsii, 5:2 (1969), 14–18; Problems of Information Transmission, 5:2 (1969), 11–13.
N. V. Semakov and V. A. Zinoviev, “Equidistant q-ary Codes with Maximal Distance and Resolvable Balanced Incomplete Block Designs”, Problemy Peredachi Informatsii, 4:2 (1968), 3–10; Problems of Information Transmission, 4:2 (1968), 1–7.	N. V. Semakov and V. A. Zinoviev, “Equidistant q-ary Codes with Maximal Distance and Resolvable Balanced Incomplete Block Designs”, Problemy Peredachi Informatsii, 4:2 (1968), 3–10; Problems of Information Transmission, 4:2 (1968), 1–7.
N. V. Semakov, V. A. Zinoviev, and G. V. Zaitsev, “A Class of Maximum Equidistant Codes”, Problemy Peredachi Informatsii, 5:2 (1969), 84–87; Problems of Information Transmission, 5:2 (1969), 65–68.	N. V. Semakov, V. A. Zinoviev, and G. V. Zaitsev, “A Class of Maximum Equidistant Codes”, Problemy Peredachi Informatsii, 5:2 (1969), 84–87; Problems of Information Transmission, 5:2 (1969), 65–68.
N. V. Semakov, V. A. Zinoviev, and G. V. Zaitsev, “Uniformly Packed Codes”, Problemy Peredachi Informatsii, 7:1 (1971), 38–50; Problems of Information Transmission, 7:1 (1971), 30–39.	N. V. Semakov, V. A. Zinoviev, and G. V. Zaitsev, “Uniformly Packed Codes”, Problemy Peredachi Informatsii, 7:1 (1971), 38–50; Problems of Information Transmission, 7:1 (1971), 30–39.
N. Wiberg, "Codes and decoding on general graphs". 1996. PhD thesis, Linköping University, Linköping, Sweden.	N. Wiberg, "Codes and decoding on general graphs". 1996. PhD thesis, Linköping University, Linköping, Sweden.
O. Taussky and J. Todd, "Covering theorems for groups." Bulletin of the American Mathematical Society. Vol. 54. No. 3. 201 CHARLES ST, PROVIDENCE, RI 02940-2213: AMER MATHEMATICAL SOC, 1948.	O. Taussky and J. Todd, "Covering theorems for groups." Bulletin of the American Mathematical Society. Vol. 54. No. 3. 201 CHARLES ST, PROVIDENCE, RI 02940-2213: AMER MATHEMATICAL SOC, 1948.
P. Cartier, "Quantum mechanical commutation relations and theta functions." Proc. Sympos. Pure Math. Vol. 9. 1966.	P. Cartier, "Quantum mechanical commutation relations and theta functions." Proc. Sympos. Pure Math. Vol. 9. 1966.
P. Charpin. Codes idéaux de certaines algèbres modulaires. PhD thesis, 1982.	P. Charpin. Codes idéaux de certaines algèbres modulaires. PhD thesis, 1982.
P. Corbett, B. English, A. Goel, T. Grcanac, S. Kleiman, J. Leong, and S. Sankar (2004, March). "Row-diagonal parity for double disk failure correction". In Proceedings of the 3rd USENIX Conference on File and Storage Technologies (pp. 1-14).	P. Corbett, B. English, A. Goel, T. Grcanac, S. Kleiman, J. Leong, and S. Sankar (2004, March). "Row-diagonal parity for double disk failure correction". In Proceedings of the 3rd USENIX Conference on File and Storage Technologies (pp. 1-14).
P. Delsarte, "An algebraic approach to the association schemes of coding theory." Philips Research Reports Suppl. 10 (1973): vi+-97.	P. Delsarte, "An algebraic approach to the association schemes of coding theory." Philips Research Reports Suppl. 10 (1973): vi+-97.
P. Delsarte, "Bounds for unrestricted codes, by linear programming." Philips Research Reports 27 (1972): 272-289.	P. Delsarte, "Bounds for unrestricted codes, by linear programming." Philips Research Reports 27 (1972): 272-289.
P. Diaconis, "Group representations in probability and statistics." Lecture notes-monograph series 11 (1988): i-192.	P. Diaconis, "Group representations in probability and statistics." Lecture notes-monograph series 11 (1988): i-192.
P. Gaborit, G. Murat, O. Ruatta, and G. Zemor (2013, April). "Low rank parity check codes and their application to cryptography". In Proceedings of the Workshop on Coding and Cryptography WCC (Vol. 2013).	P. Gaborit, G. Murat, O. Ruatta, and G. Zemor (2013, April). "Low rank parity check codes and their application to cryptography". In Proceedings of the Workshop on Coding and Cryptography WCC (Vol. 2013).
P. Gaborit, W. C. Huffman, J.-L. Kim, and V. Pless, “On additive GF(4) codes,” in Codes and Association Schemes (DIMACS Workshop, November 9–12, 1999), eds. A. Barg and S. Litsyn. Providence, RI: American Mathematical Society, 2001, pp. 135–149.	P. Gaborit, W. C. Huffman, J.-L. Kim, and V. Pless, “On additive GF(4) codes,” in Codes and Association Schemes (DIMACS Workshop, November 9–12, 1999), eds. A. Barg and S. Litsyn. Providence, RI: American Mathematical Society, 2001, pp. 135–149.
P. Gács, "Self-Correcting Two-Dimensional Arrays." Adv. Comput. Res. 5 (1989): 223-326.	P. Gács, "Self-Correcting Two-Dimensional Arrays." Adv. Comput. Res. 5 (1989): 223-326.
P. H. Schoute (1903). Mehrdimensionale Geometrie, Vol. 2 (Die Polytope).	P. H. Schoute (1903). Mehrdimensionale Geometrie, Vol. 2 (Die Polytope).
P. H. Schoute, "On the relation between the vertices of a definite six-dimensional polytope and the lines of a cubic surface." Proc. Roy. Acad. Amsterdam. Vol. 13. 1910.	P. H. Schoute, "On the relation between the vertices of a definite six-dimensional polytope and the lines of a cubic surface." Proc. Roy. Acad. Amsterdam. Vol. 13. 1910.
P. J. Cameron, "Generalisation of Fisher’s inequality to fields with more than one element." Combinatorics, London Math. Soc. Lecture Note Ser 13 (1973): 9-13.	P. J. Cameron, "Generalisation of Fisher’s inequality to fields with more than one element." Combinatorics, London Math. Soc. Lecture Note Ser 13 (1973): 9-13.
P. J. Cameron, "Some bridges between codes and designs." Unpublished manuscript, Queen Mary and Westfield College, London (1998).	P. J. Cameron, "Some bridges between codes and designs." Unpublished manuscript, Queen Mary and Westfield College, London (1998).
P. Kallquist, "Decoding of Zetterberg codes," in Proc. Fourth Joint Swedish-Soviet Workshop on Inform. Theory, Gotland, Sweden, Aug. 27-Sept. 1, 1989, p. 305-300.	P. Kallquist, "Decoding of Zetterberg codes," in Proc. Fourth Joint Swedish-Soviet Workshop on Inform. Theory, Gotland, Sweden, Aug. 27-Sept. 1, 1989, p. 305-300.
P. Kumar, Quantum Double Subsystem Codes, Quantum Error Correction conference, University of Southern California, 2011.	P. Kumar, Quantum Double Subsystem Codes, Quantum Error Correction conference, University of Southern California, 2011.
P. L. Zador, Development and evaluation of procedures for quantiZing multivariate distributions, PhD thesis, Stanford Univ., 1963.	P. L. Zador, Development and evaluation of procedures for quantiZing multivariate distributions, PhD thesis, Stanford Univ., 1963.
P. Lisonek and R. Dastbasteh, "Constructions of quantum codes." In 3rd International Workshop on Boolean Functions and their Applications, loen, norway. https://org.uib.no/selmer/workshops/BFA2018/Slides/Lisonek.pdf. 2018.	P. Lisonek and R. Dastbasteh, "Constructions of quantum codes." In 3rd International Workshop on Boolean Functions and their Applications, loen, norway. https://org.uib.no/selmer/workshops/BFA2018/Slides/Lisonek.pdf. 2018.
P. Lisonek, A. Roy, and S. Trandafir, private communication, 2019.	P. Lisonek, A. Roy, and S. Trandafir, private communication, 2019.
P. Maymounkov, "Online codes", Technical report, New York University, 2002.	P. Maymounkov, "Online codes", Technical report, New York University, 2002.
P. Piret. Convolutional codes: an algebraic approach. MIT press, 1988.	P. Piret. Convolutional codes: an algebraic approach. MIT press, 1988.
P. S. Hsin, private communication, 2024.	P. S. Hsin, private communication, 2024.
P. Sarnak (2015, February). Letter to Scott Aaronson and Andy Pollington on the Solovay-Kitaev Theorem and Golden Gates.	P. Sarnak (2015, February). Letter to Scott Aaronson and Andy Pollington on the Solovay-Kitaev Theorem and Golden Gates.
P. Sole, "Generalized theta functions for lattice vector quantization", in Coding and Quantization, DIMACS Series in Dr,crete Mathenulies and Theoretical Computer Science, vol. 14. Providence, RH: American Math. Soc., 1993, pp. 27-32.	P. Sole, "Generalized theta functions for lattice vector quantization", in Coding and Quantization, DIMACS Series in Dr,crete Mathenulies and Theoretical Computer Science, vol. 14. Providence, RH: American Math. Soc., 1993, pp. 27-32.
P. Sole, ed., 2009. Codes over rings (Vol. 6). World Scientific.	P. Sole, ed., 2009. Codes over rings (Vol. 6). World Scientific.
Peter Elias. Coding for noisy channels. IRE Convention Records, 3(4):37–46, 1955.	P. Elias. Coding for noisy channels. IRE Convention Records, 3(4):37–46, 1955.
QuantumSavory. https://github.com/QuantumSavory, 2025.	QuantumSavory. https://github.com/QuantumSavory, 2025.
R. A. Wilson, On lexicographic codes of minimal distance 4, Atti Sem. Mat. Fis. Univ. Modena 33 (1984).	R. A. Wilson, On lexicographic codes of minimal distance 4, Atti Sem. Mat. Fis. Univ. Modena 33 (1984).
R. B. Griffiths, "Graph states and graph codes.".	R. B. Griffiths, "Graph states and graph codes.".
R. B. Wells. Applied coding and information theory for engineers. Prentice-Hall, Inc., 1998.	R. B. Wells. Applied coding and information theory for engineers. Prentice-Hall, Inc., 1998.
R. C. Bose (1947). Mathematical theory of the symmetrical factorial design. Sankhyā: The Indian Journal of Statistics, 107-166.	R. C. Bose (1947). Mathematical theory of the symmetrical factorial design. Sankhyā: The Indian Journal of Statistics, 107-166.
R. Crandall, "Some notes on steganography." Posted on steganography mailing list 1998 (1998): 1-6.	R. Crandall, "Some notes on steganography." Posted on steganography mailing list 1998 (1998): 1-6.
R. de Budaand W. Kassem, About lattices and the random coding theorem, in Abstracts of Papers, IEEE Inter. Symp. Info. Theory 1981, IEEE Press, NY 1981, p. 145.	R. de Budaand W. Kassem, About lattices and the random coding theorem, in Abstracts of Papers, IEEE Inter. Symp. Info. Theory 1981, IEEE Press, NY 1981, p. 145.
R. F. Babindamana and C. T. Gueye, "Gabidulin codes that are Generalized Reed Solomon Codes." Int. J. Algebra 4.3 (2010): 119-142.	R. F. Babindamana and C. T. Gueye, "Gabidulin codes that are Generalized Reed Solomon Codes." Int. J. Algebra 4.3 (2010): 119-142.
R. Gallager, "Low-density parity check codes". 1963. \href{https://dspace.mit.edu/bitstream/handle/1721.1/11804/32786367-MIT.pdf}{PhD thesis}, MIT Cambridge, MA.	R. Gallager, "Low-density parity check codes". 1963. \href{https://dspace.mit.edu/bitstream/handle/1721.1/11804/32786367-MIT.pdf}{PhD thesis}, MIT Cambridge, MA.
R. Hill (1973). "Caps and groups". Colloquio Internazionale sulle Teorie Combinatorie (Rome, 1973), 2, 389-394.	R. Hill (1973). "Caps and groups". Colloquio Internazionale sulle Teorie Combinatorie (Rome, 1973), 2, 389-394.
R. Hill (1973). "On the largest size of cap in s53". Atti della Accademia Nazionale dei Lincei. Classe di Scienze Fisiche, Matematiche e Naturali. Rendiconti, 54(3), 378-384.	R. Hill (1973). "On the largest size of cap in s53". Atti della Accademia Nazionale dei Lincei. Classe di Scienze Fisiche, Matematiche e Naturali. Rendiconti, 54(3), 378-384.
R. Hill, "Optimal Linear Codes in: C. Mitchell (Ed.) Cryptography and Coding." (1992): 75-104.	R. Hill, "Optimal Linear Codes in: C. Mitchell (Ed.) Cryptography and Coding." (1992): 75-104.
R. Hill, Caps and groups, pp. 389–394 in: Proc. Rome 1973, Atti dei Convegni Lincei, 1976.	R. Hill, Caps and groups, pp. 389–394 in: Proc. Rome 1973, Atti dei Convegni Lincei, 1976.
R. J. McEliece, A public-key cryptosystem based on algebraic coding theory, Technical report, Jet Propulsion Lab. DSN Progress Report (1978).	R. J. McEliece, A public-key cryptosystem based on algebraic coding theory, Technical report, Jet Propulsion Lab. DSN Progress Report (1978).
R. Kotter. A unified description of an error locating procedure for linear codes. In D. Yorgov, editor, Proc. 3rd International Workshop on Algebraic and Combinatorial Coding Theory, pages 113–117, Voneshta Voda, Bulgaria, June 1992. Hermes.	R. Kotter. A unified description of an error locating procedure for linear codes. In D. Yorgov, editor, Proc. 3rd International Workshop on Algebraic and Combinatorial Coding Theory, pages 113–117, Voneshta Voda, Bulgaria, June 1992. Hermes.
R. M. Fano. The transmission of information. Vol. 65. Cambridge, MA, USA: Massachusetts Institute of Technology, Research Laboratory of Electronics, 1949.	R. M. Fano. The transmission of information. Vol. 65. Cambridge, MA, USA: Massachusetts Institute of Technology, Research Laboratory of Electronics, 1949.
R. M. Tanner, "On quasi-cyclic repeat-accumulate codes." Proceedings of the 37th Annual Allerton Conference on Communication, Control, and Computing, Monticello, IL, Sept. 1999. Vol. 37, 1999.	R. M. Tanner, "On quasi-cyclic repeat-accumulate codes." Proceedings of the 37th Annual Allerton Conference on Communication, Control, and Computing, Monticello, IL, Sept. 1999. Vol. 37, 1999.
R. M. Tanner, D. Sridhara, and T. Fuja, "A class of group-structured LDPC codes." Proc. ISTA. 2001.	R. M. Tanner, D. Sridhara, and T. Fuja, "A class of group-structured LDPC codes." Proc. ISTA. 2001.
R. M. Tanner, ERROR-CORRECTING CODING SYSTEM, U.S. Patent 4295218, 1981.	R. M. Tanner, ERROR-CORRECTING CODING SYSTEM, U.S. Patent 4295218, 1981.
R. M. Tanner. Convolutional codes from quasi-cyclic codes: A link between the theories of block and convolutional codes. University of California, Santa Cruz, Computer Research Laboratory, 1987.	R. M. Tanner. Convolutional codes from quasi-cyclic codes: A link between the theories of block and convolutional codes. University of California, Santa Cruz, Computer Research Laboratory, 1987.
R. Ottoson, "Performance of phase- and amplitude-modulated signals on a Gaussian channel(Phase and amplitude modulated signals transmission over band limited channel disturbed by additive white Gaussian noise)." Ericsson Technics 25.3 (1969): 153-198.	R. Ottoson, "Performance of phase- and amplitude-modulated signals on a Gaussian channel(Phase and amplitude modulated signals transmission over band limited channel disturbed by additive white Gaussian noise)." Ericsson Technics 25.3 (1969): 153-198.
R. P. Bambah and H. Gupta, "On lattice coverings by spheres." Proceedings of the National Institute of Sciences of India. Vol. 20. Indian National Science Academy, 1954.	R. P. Bambah and H. Gupta, "On lattice coverings by spheres." Proceedings of the National Institute of Sciences of India. Vol. 20. Indian National Science Academy, 1954.
R. Penrose, "On Bell non-locality without probabilities: some curious geometry." Quantum Reflections (2000): 1-27.	R. Penrose, "On Bell non-locality without probabilities: some curious geometry." Quantum Reflections (2000): 1-27.
R. R. Green, "A serial orthogonal decoder," JPL Space Programs Summary, vol. 37–39-IV, pp. 247–253, 1966.	R. R. Green, "A serial orthogonal decoder," JPL Space Programs Summary, vol. 37–39-IV, pp. 247–253, 1966.
R. R. Nielsen. List decoding of linear block codes. PhD thesis, Technical University of Denmark, 2001.	R. R. Nielsen. List decoding of linear block codes. PhD thesis, Technical University of Denmark, 2001.
R. R. Varshamov and G. M. Tenengolts, "Codes which correct single asymmetric errors" (translated to English), Automation and Remote Control, 26(2), 286-290 (1965).	R. R. Varshamov and G. M. Tenengolts, "Codes which correct single asymmetric errors" (translated to English), Automation and Remote Control, 26(2), 286-290 (1965).
R. R. Varshamov, "Estimate of the number of signals in error correcting codes", Doklady Akademii Nauk SSSR Soviet Math. - Doklady 117 (1957), 739–741.	R. R. Varshamov, "Estimate of the number of signals in error correcting codes", Doklady Akademii Nauk SSSR Soviet Math. - Doklady 117 (1957), 739–741.
R. R. Varshamov, "On the general theory of linear coding", PhD thesis, Moscow State University, 1959.	R. R. Varshamov, "On the general theory of linear coding", PhD thesis, Moscow State University, 1959.
R. R. Varshamov, "Some features of linear codes that correct asymmetric errors." Soviet Physics Doklady Vol. 9. 1965.	R. R. Varshamov, "Some features of linear codes that correct asymmetric errors." Soviet Physics Doklady Vol. 9. 1965.
R. S. Kennedy, "A near-optimum receiver for the binary coherent state quantum channel." Quarterly Progress Report 108 (1973): 219-225.	R. S. Kennedy, "A near-optimum receiver for the binary coherent state quantum channel." Quarterly Progress Report 108 (1973): 219-225.
R. Schürer and W. Ch. Schmid. “Cyclic Codes (BCH-Bound).” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CCyclic-BCHBound.html.	R. Schürer and W. Ch. Schmid. “Cyclic Codes (BCH-Bound).” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CCyclic-BCHBound.html.
R. Schürer and W. Ch. Schmid. “Denniston Codes.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CDenniston.html.	R. Schürer and W. Ch. Schmid. “Denniston Codes.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CDenniston.html.
R. Schürer and W. Ch. Schmid. “Extended Reed–Solomon Code.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CReedSolomon-extended.html.	R. Schürer and W. Ch. Schmid. “Extended Reed–Solomon Code.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CReedSolomon-extended.html.
R. Schürer and W. Ch. Schmid. “Hexacode.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CHexa.html.	R. Schürer and W. Ch. Schmid. “Hexacode.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CHexa.html.
R. Schürer and W. Ch. Schmid. “Kerdock Codes.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CKerdock.html.	R. Schürer and W. Ch. Schmid. “Kerdock Codes.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CKerdock.html.
R. Schürer and W. Ch. Schmid. “Preparata Codes.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CPreparata.html.	R. Schürer and W. Ch. Schmid. “Preparata Codes.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CPreparata.html.
R. Schürer and W. Ch. Schmid. “Reed-Solomon Codes for OOAs.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2024-09-05. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_OReedSolomon.html.	R. Schürer and W. Ch. Schmid. “Reed-Solomon Codes for OOAs.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2024-09-05. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_OReedSolomon.html.
R. Schürer and W. Ch. Schmid. “Reed–Solomon Code.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CReedSolomon.html.	R. Schürer and W. Ch. Schmid. “Reed–Solomon Code.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CReedSolomon.html.
R. Schürer and W. Ch. Schmid. “Simplex Code.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CSimplex.html.	R. Schürer and W. Ch. Schmid. “Simplex Code.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CSimplex.html.
R. Schürer and W. Ch. Schmid. “Tetracode.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CTetra.html.	R. Schürer and W. Ch. Schmid. “Tetracode.” From MinT—the database of optimal net, code, OA, and OOA parameters. Version: 2015-09-03. https://web.archive.org/web/20240420202309/https://mint.sbg.ac.at/desc_CTetra.html.
R. Urbanke, LdpcOpt - a fast and accurate degree distribution optimizer for LDPC code ensembles (2001).	R. Urbanke, LdpcOpt - a fast and accurate degree distribution optimizer for LDPC code ensembles (2001).
R. W. Hamming, Letter, April 5, 1978.	R. W. Hamming, Letter, April 5, 1978.
Roberto W. Nobrega. Komm. https://github.com/rwnobrega/komm, 2025.	R. W. Nobrega. Komm. https://github.com/rwnobrega/komm, 2025.
S. A. Malyugin, “On the order of the automorphism group of perfect binary codes”, Diskretnyi Analiz i Issledovanie Operatsii, Ser. 1, 7:4 (2000), 91–100.	S. A. Malyugin, “On the order of the automorphism group of perfect binary codes”, Diskretnyi Analiz i Issledovanie Operatsii, Ser. 1, 7:4 (2000), 91–100.
S. Addelman and O. Kempthorne (1961b). Orthogonal Main-Effect Plans. Technical Report ARL 79, Aeronautical Research Lab., Wright-Patterson Air Force Base, Ohio, Nov. 1961.	S. Addelman and O. Kempthorne (1961b). Orthogonal Main-Effect Plans. Technical Report ARL 79, Aeronautical Research Lab., Wright-Patterson Air Force Base, Ohio, Nov. 1961.
S. Arimoto, "Encoding and decoding of p-ary group codes and the correction system," Information Processing in Japan (in Japanese), vol. 2, pp. 320-325, Nov. 1961.	S. Arimoto, "Encoding and decoding of p-ary group codes and the correction system," Information Processing in Japan (in Japanese), vol. 2, pp. 320-325, Nov. 1961.
S. Arora, "Probabilistic checking of proofs and hardness of approximation problems". UC Berkeley, 1994.	S. Arora, "Probabilistic checking of proofs and hardness of approximation problems". UC Berkeley, 1994.
S. Ball, "Stabiliser codes and quantum sets of lines." Finite Geometries Sixth Irsee Conference. 2022.	S. Ball, "Stabiliser codes and quantum sets of lines." Finite Geometries Sixth Irsee Conference. 2022.
S. Dodunekov, Optimal linear codes, PhD thesis, Sofia, 1985.	S. Dodunekov, Optimal linear codes, PhD thesis, Sofia, 1985.
S. Escalera, O. Pujol, and P. Radeva, "Error-correcting output codes library." The Journal of Machine Learning Research 11 (2010): 661-664.	S. Escalera, O. Pujol, and P. Radeva, "Error-correcting output codes library." The Journal of Machine Learning Research 11 (2010): 661-664.
S. G. Vlăduţ and V. G. Drinfeld, “Number of points of an algebraic curve”, Funktsional''nyi Analiz i ego Prilozheniya, 17:1 (1983), 68–69; Functional Analysis and Its Applications, 17:1 (1983), 53–54.	S. G. Vlăduţ and V. G. Drinfeld, “Number of points of an algebraic curve”, Funktsional''nyi Analiz i ego Prilozheniya, 17:1 (1983), 68–69; Functional Analysis and Its Applications, 17:1 (1983), 53–54.
S. Gopi. Locality in coding theory. PhD thesis, Princeton University, 2018.	S. Gopi. Locality in coding theory. PhD thesis, Princeton University, 2018.
S. H. Hansen, The geometry of Deligne-Lusztig varieties: Higher dimensional AG codes, PhD thesis, University of Aarhus, 1999.	S. H. Hansen, The geometry of Deligne-Lusztig varieties: Higher dimensional AG codes, PhD thesis, University of Aarhus, 1999.
S. J. Dolinar, "An optimum receiver for the binary coherent state quantum channel." Research Laboratory of Electronics, MIT, Quarterly Progress Report 11 (1973): 115-120.	S. J. Dolinar, "An optimum receiver for the binary coherent state quantum channel." Research Laboratory of Electronics, MIT, Quarterly Progress Report 11 (1973): 115-120.
S. J. Dolinar, Jr., “A near-optimum receiver structure for the detection of M-ary optical PPM signals”, The Telecommunications and Data Acquisition Progress Report 42 72: December 1982; NASA: Pasadena, CA, (1983).	S. J. Dolinar, Jr., “A near-optimum receiver structure for the detection of M-ary optical PPM signals”, The Telecommunications and Data Acquisition Progress Report 42 72: December 1982; NASA: Pasadena, CA, (1983).
S. J. Johnson, "Introducing low-density parity-check codes." University of Newcastle, Australia 1 (2006): 2006.	S. J. Johnson, "Introducing low-density parity-check codes." University of Newcastle, Australia 1 (2006): 2006.
S. L. Portnoi, "Characterizations of modulation and encoding systems as concatenated codes." Problems of Information Transmission. 21.3 (1985): 14-27.	S. L. Portnoi, "Characterizations of modulation and encoding systems as concatenated codes." Problems of Information Transmission. 21.3 (1985): 14-27.
S. L. Snover (1973). THE UNIQUENESS OF THE NORDSTROM-ROBINSON AND THE GOLAY BINARY-CODES. Michigan State University.	S. L. Snover (1973). THE UNIQUENESS OF THE NORDSTROM-ROBINSON AND THE GOLAY BINARY-CODES. Michigan State University.
S. Lin, "An introduction to error-correcting codes." Prentice Hall (1970).	S. Lin, "An introduction to error-correcting codes." Prentice Hall (1970).
